16,2138711,2185899,PKD1,"POLYCYSTIC KIDNEY DISEASE, INFANTILE SEVERE, WITH TUBEROUS SCLEROSIS",
16,2138711,2185899,PKD1,"POLYCYSTIC KIDNEYS",
16,3292028,3306627,MEFV,"FAMILIAL MEDITERRANEAN FEVER",
16,3292028,3306627,MEFV,"#134610 FAMILIAL MEDITERRANEAN FEVER, AUTOSOMAL DOMINANT;;FMF, AUTOSOMAL DOMINANT",
16,3292028,3306627,MEFV,"FAMILIAL MEDITERRANEAN FEVER",
16,3292028,3306627,MEFV,"BEHCET SYNDROME",
17,29421945,29709134,NF1,"WATSON SYNDROME",
17,29421945,29709134,NF1,"#162200 NEUROFIBROMATOSIS, TYPE I; NF1;;NEUROFIBROMATOSIS, PERIPHERAL TYPE;;VON RECKLINGHAUSEN DISEASE",
17,29421945,29709134,NF1,"#613675 CHROMOSOME 17Q11.2 DELETION SYNDROME, 1.4-MB;;NEUROFIBROMATOSIS 1 MICRODELETION SYNDROME;;NF1 MICRODELETION SYNDROMENF1 MICRODUPLICATION SYNDROME, INCLUDED",
17,29421945,29709134,NF1,"#601321 NEUROFIBROMATOSIS-NOONAN SYNDROME;,
NFNS;;NOONAN-NEUROFIBROMATOSIS,
SYNDROME;;NEUROFIBROMATOSIS WITH NOONAN PHENOTYPE",
17,29421945,29709134,NF1,"#607785 JUVENILE MYELOMONOCYTIC LEUKEMIA; JMML;;LEUKEMIA, JUVENILE MYELOMONOCYTICLEUKEMIA, CHRONIC MYELOMONOCYTIC, INCLUDED; CMML, INCLUDED",
17,29421945,29709134,NF1,"#162210 NEUROFIBROMATOSIS, FAMILIAL SPINAL;;FSNF",
19,45409011,45412650,APOE,"ALZHEIMER DISEASE 2",
19,45409011,45412650,APOE,"APOLIPOPROTEIN E",
19,45409011,45412650,APOE,"SEA-BLUE HISTIOCYTE DISEASE",
19,45409011,45412650,APOE,"#611771 LIPOPROTEIN GLOMERULOPATHY; LPG",
